ai_strategy,game_number,turns_to_win
ProbabilityMapAI,129,73
ProbabilityMapAI,130,76
ProbabilityMapAI,131,66
ProbabilityMapAI,132,61
ProbabilityMapAI,133,67
ProbabilityMapAI,134,62
ProbabilityMapAI,135,67
ProbabilityMapAI,136,51
ProbabilityMapAI,137,48
ProbabilityMapAI,138,50
ProbabilityMapAI,139,61
ProbabilityMapAI,140,78
ProbabilityMapAI,141,76
ProbabilityMapAI,142,51
ProbabilityMapAI,143,49
ProbabilityMapAI,144,48
ProbabilityMapAI,145,49
ProbabilityMapAI,146,49
ProbabilityMapAI,147,61
ProbabilityMapAI,148,67
ProbabilityMapAI,149,51
ProbabilityMapAI,150,51
ProbabilityMapAI,151,51
ProbabilityMapAI,152,61
ProbabilityMapAI,153,48
ProbabilityMapAI,154,48
ProbabilityMapAI,155,62
ProbabilityMapAI,156,61
ProbabilityMapAI,157,51
ProbabilityMapAI,158,49
ProbabilityMapAI,159,65
ProbabilityMapAI,160,61
ProbabilityMapAI,161,62
ProbabilityMapAI,162,66
ProbabilityMapAI,163,78
ProbabilityMapAI,164,50
ProbabilityMapAI,165,62
ProbabilityMapAI,166,51
ProbabilityMapAI,167,67
ProbabilityMapAI,168,51
ProbabilityMapAI,169,65
ProbabilityMapAI,170,50
ProbabilityMapAI,171,61
ProbabilityMapAI,172,49
ProbabilityMapAI,173,60
ProbabilityMapAI,174,48
ProbabilityMapAI,175,51
ProbabilityMapAI,176,62
ProbabilityMapAI,177,51
ProbabilityMapAI,178,51
ProbabilityMapAI,179,62
ProbabilityMapAI,180,51
ProbabilityMapAI,181,68
ProbabilityMapAI,182,61
ProbabilityMapAI,183,62
ProbabilityMapAI,184,60
ProbabilityMapAI,185,66
ProbabilityMapAI,186,66
ProbabilityMapAI,187,50
ProbabilityMapAI,188,48
ProbabilityMapAI,189,65
ProbabilityMapAI,190,64
ProbabilityMapAI,191,48
ProbabilityMapAI,192,49
ProbabilityMapAI,193,48
ProbabilityMapAI,194,51
ProbabilityMapAI,195,62
ProbabilityMapAI,196,58
ProbabilityMapAI,197,65
ProbabilityMapAI,198,62
ProbabilityMapAI,199,49
ProbabilityMapAI,200,62
ProbabilityMapAI,201,67
ProbabilityMapAI,202,67
ProbabilityMapAI,203,71
ProbabilityMapAI,204,48
ProbabilityMapAI,205,66
ProbabilityMapAI,206,51
ProbabilityMapAI,207,62
ProbabilityMapAI,208,48
ProbabilityMapAI,209,48
ProbabilityMapAI,210,48
ProbabilityMapAI,211,48
ProbabilityMapAI,212,61
ProbabilityMapAI,213,66
ProbabilityMapAI,214,67
ProbabilityMapAI,215,50
ProbabilityMapAI,216,48
ProbabilityMapAI,217,51
ProbabilityMapAI,218,64
ProbabilityMapAI,219,50
ProbabilityMapAI,220,62
ProbabilityMapAI,221,76
ProbabilityMapAI,222,48
ProbabilityMapAI,223,66
ProbabilityMapAI,224,62
ProbabilityMapAI,225,62
ProbabilityMapAI,226,48
ProbabilityMapAI,227,48
ProbabilityMapAI,228,68
ProbabilityMapAI,229,66
ProbabilityMapAI,230,51
ProbabilityMapAI,231,51
ProbabilityMapAI,232,62
ProbabilityMapAI,233,49
ProbabilityMapAI,234,51
ProbabilityMapAI,235,58
ProbabilityMapAI,236,61
ProbabilityMapAI,237,66
ProbabilityMapAI,238,62
ProbabilityMapAI,239,49
ProbabilityMapAI,240,78
ProbabilityMapAI,241,51
ProbabilityMapAI,242,66
ProbabilityMapAI,243,78
ProbabilityMapAI,244,61
ProbabilityMapAI,245,51
ProbabilityMapAI,246,62
ProbabilityMapAI,247,50
ProbabilityMapAI,248,65
ProbabilityMapAI,249,51
ProbabilityMapAI,250,65
ProbabilityMapAI,251,65
ProbabilityMapAI,252,49
ProbabilityMapAI,253,64
ProbabilityMapAI,254,49
ProbabilityMapAI,255,64
ProbabilityMapAI,256,51
ProbabilityMapAI,257,60
ProbabilityMapAI,258,48
ProbabilityMapAI,259,60
ProbabilityMapAI,260,61
ProbabilityMapAI,261,68
ProbabilityMapAI,262,62
ProbabilityMapAI,263,49
ProbabilityMapAI,264,49
ProbabilityMapAI,265,48
ProbabilityMapAI,266,64
ProbabilityMapAI,267,62
ProbabilityMapAI,268,50
ProbabilityMapAI,269,77
ProbabilityMapAI,270,51
ProbabilityMapAI,271,60
ProbabilityMapAI,272,61
ProbabilityMapAI,273,65
ProbabilityMapAI,274,66
ProbabilityMapAI,275,50
ProbabilityMapAI,276,64
ProbabilityMapAI,277,64
ProbabilityMapAI,278,50
ProbabilityMapAI,279,66
ProbabilityMapAI,280,67
ProbabilityMapAI,281,50
ProbabilityMapAI,282,69
ProbabilityMapAI,283,61
ProbabilityMapAI,284,63
ProbabilityMapAI,285,48
ProbabilityMapAI,286,48
ProbabilityMapAI,287,62
ProbabilityMapAI,288,48
ProbabilityMapAI,289,60
ProbabilityMapAI,290,50
ProbabilityMapAI,291,67
ProbabilityMapAI,292,61
ProbabilityMapAI,293,50
ProbabilityMapAI,294,65
ProbabilityMapAI,295,61
ProbabilityMapAI,296,60
ProbabilityMapAI,297,51
ProbabilityMapAI,298,67
ProbabilityMapAI,299,62
ProbabilityMapAI,300,62
ProbabilityMapAI,301,51
ProbabilityMapAI,302,50
ProbabilityMapAI,303,50
ProbabilityMapAI,304,50
ProbabilityMapAI,305,67
ProbabilityMapAI,306,76
ProbabilityMapAI,307,49
ProbabilityMapAI,308,48
ProbabilityMapAI,309,61
ProbabilityMapAI,310,62
ProbabilityMapAI,311,74
ProbabilityMapAI,312,58
ProbabilityMapAI,313,48
ProbabilityMapAI,314,50
ProbabilityMapAI,315,69
ProbabilityMapAI,316,74
ProbabilityMapAI,317,49
ProbabilityMapAI,318,75
ProbabilityMapAI,319,50
ProbabilityMapAI,320,49
ProbabilityMapAI,321,51
ProbabilityMapAI,322,58
ProbabilityMapAI,323,51
ProbabilityMapAI,324,64
ProbabilityMapAI,325,50
ProbabilityMapAI,326,51
ProbabilityMapAI,327,51
ProbabilityMapAI,328,51
ProbabilityMapAI,329,62
ProbabilityMapAI,330,50
ProbabilityMapAI,331,48
ProbabilityMapAI,332,50
ProbabilityMapAI,333,62
ProbabilityMapAI,334,50
ProbabilityMapAI,335,49
ProbabilityMapAI,336,61
ProbabilityMapAI,337,51
ProbabilityMapAI,338,51
ProbabilityMapAI,339,48
ProbabilityMapAI,340,49
ProbabilityMapAI,341,48
ProbabilityMapAI,342,48
ProbabilityMapAI,343,62
ProbabilityMapAI,344,49
ProbabilityMapAI,345,51
ProbabilityMapAI,346,49
ProbabilityMapAI,347,50
ProbabilityMapAI,348,62
ProbabilityMapAI,349,66
ProbabilityMapAI,350,68
ProbabilityMapAI,351,66
ProbabilityMapAI,352,49
ProbabilityMapAI,353,66
ProbabilityMapAI,354,66
ProbabilityMapAI,355,70
ProbabilityMapAI,356,64
ProbabilityMapAI,357,50
ProbabilityMapAI,358,62
ProbabilityMapAI,359,63
ProbabilityMapAI,360,61
ProbabilityMapAI,361,64
ProbabilityMapAI,362,66
ProbabilityMapAI,363,59
ProbabilityMapAI,364,66
ProbabilityMapAI,365,62
ProbabilityMapAI,366,61
ProbabilityMapAI,367,51
ProbabilityMapAI,368,48
ProbabilityMapAI,369,67
ProbabilityMapAI,370,58
ProbabilityMapAI,371,66
ProbabilityMapAI,372,49
ProbabilityMapAI,373,66
ProbabilityMapAI,374,65
ProbabilityMapAI,375,62
ProbabilityMapAI,376,48
ProbabilityMapAI,377,61
ProbabilityMapAI,378,63
ProbabilityMapAI,379,61
ProbabilityMapAI,380,60
ProbabilityMapAI,381,72
ProbabilityMapAI,382,67
ProbabilityMapAI,383,66
ProbabilityMapAI,384,50
ProbabilityMapAI,385,49
ProbabilityMapAI,386,48
ProbabilityMapAI,387,76
ProbabilityMapAI,388,61
ProbabilityMapAI,389,51
ProbabilityMapAI,390,62
ProbabilityMapAI,391,67
ProbabilityMapAI,392,64
ProbabilityMapAI,393,66
ProbabilityMapAI,394,67
ProbabilityMapAI,395,64
ProbabilityMapAI,396,61
ProbabilityMapAI,397,50
ProbabilityMapAI,398,67
ProbabilityMapAI,399,49
ProbabilityMapAI,400,65
ProbabilityMapAI,401,51
ProbabilityMapAI,402,50
ProbabilityMapAI,403,66
ProbabilityMapAI,404,67
ProbabilityMapAI,405,48
ProbabilityMapAI,406,62
ProbabilityMapAI,407,48
ProbabilityMapAI,408,50
ProbabilityMapAI,409,74
ProbabilityMapAI,410,75
ProbabilityMapAI,411,49
ProbabilityMapAI,412,76
ProbabilityMapAI,413,66
ProbabilityMapAI,414,62
ProbabilityMapAI,415,48
ProbabilityMapAI,416,50
ProbabilityMapAI,417,62
ProbabilityMapAI,418,76
ProbabilityMapAI,419,66
ProbabilityMapAI,420,61
ProbabilityMapAI,421,66
ProbabilityMapAI,422,49
ProbabilityMapAI,423,58
ProbabilityMapAI,424,50
ProbabilityMapAI,425,48
ProbabilityMapAI,426,60
ProbabilityMapAI,427,51
ProbabilityMapAI,428,50
ProbabilityMapAI,429,50
ProbabilityMapAI,430,64
ProbabilityMapAI,431,61
ProbabilityMapAI,432,62
ProbabilityMapAI,433,58
ProbabilityMapAI,434,67
ProbabilityMapAI,435,58
ProbabilityMapAI,436,51
ProbabilityMapAI,437,66
ProbabilityMapAI,438,51
ProbabilityMapAI,439,49
ProbabilityMapAI,440,71
ProbabilityMapAI,441,65
ProbabilityMapAI,442,48
ProbabilityMapAI,443,60
ProbabilityMapAI,444,76
ProbabilityMapAI,445,66
ProbabilityMapAI,446,71
ProbabilityMapAI,447,49
ProbabilityMapAI,448,49
ProbabilityMapAI,449,66
ProbabilityMapAI,450,65
ProbabilityMapAI,451,51
ProbabilityMapAI,452,65
ProbabilityMapAI,453,60
ProbabilityMapAI,454,48
ProbabilityMapAI,455,48
ProbabilityMapAI,456,48
ProbabilityMapAI,457,51
ProbabilityMapAI,458,61
ProbabilityMapAI,459,66
ProbabilityMapAI,460,66
ProbabilityMapAI,461,50
ProbabilityMapAI,462,66
ProbabilityMapAI,463,66
ProbabilityMapAI,464,65
ProbabilityMapAI,465,48
ProbabilityMapAI,466,62
ProbabilityMapAI,467,50
ProbabilityMapAI,468,49
ProbabilityMapAI,469,62
ProbabilityMapAI,470,48
ProbabilityMapAI,471,61
ProbabilityMapAI,472,67
ProbabilityMapAI,473,61
ProbabilityMapAI,474,60
ProbabilityMapAI,475,62
ProbabilityMapAI,476,50
ProbabilityMapAI,477,51
ProbabilityMapAI,478,49
ProbabilityMapAI,479,62
ProbabilityMapAI,480,66
ProbabilityMapAI,481,48
ProbabilityMapAI,482,48
ProbabilityMapAI,483,49
ProbabilityMapAI,484,66
ProbabilityMapAI,485,61
ProbabilityMapAI,486,51
ProbabilityMapAI,487,49
ProbabilityMapAI,488,66
ProbabilityMapAI,489,63
ProbabilityMapAI,490,49
ProbabilityMapAI,491,49
ProbabilityMapAI,492,50
ProbabilityMapAI,493,48
ProbabilityMapAI,494,62
ProbabilityMapAI,495,62
ProbabilityMapAI,496,48
ProbabilityMapAI,497,77
ProbabilityMapAI,498,67
ProbabilityMapAI,499,62
ProbabilityMapAI,500,48
ProbabilityMapAI,501,61
ProbabilityMapAI,502,67
ProbabilityMapAI,503,59
ProbabilityMapAI,504,48
ProbabilityMapAI,505,62
ProbabilityMapAI,506,61
ProbabilityMapAI,507,48
ProbabilityMapAI,508,62
ProbabilityMapAI,509,62
ProbabilityMapAI,510,48
ProbabilityMapAI,511,66
ProbabilityMapAI,512,66
ProbabilityMapAI,513,48
ProbabilityMapAI,514,68
ProbabilityMapAI,515,61
ProbabilityMapAI,516,60
ProbabilityMapAI,517,63
ProbabilityMapAI,518,49
ProbabilityMapAI,519,66
ProbabilityMapAI,520,51
ProbabilityMapAI,521,66
ProbabilityMapAI,522,67
ProbabilityMapAI,523,51
ProbabilityMapAI,524,51
ProbabilityMapAI,525,49
ProbabilityMapAI,526,49
ProbabilityMapAI,527,62
ProbabilityMapAI,528,48
ProbabilityMapAI,529,68
ProbabilityMapAI,530,75
ProbabilityMapAI,531,62
ProbabilityMapAI,532,50
ProbabilityMapAI,533,67
ProbabilityMapAI,534,49
ProbabilityMapAI,535,66
ProbabilityMapAI,536,62
ProbabilityMapAI,537,60
ProbabilityMapAI,538,73
ProbabilityMapAI,539,62
ProbabilityMapAI,540,66
ProbabilityMapAI,541,50
ProbabilityMapAI,542,51
ProbabilityMapAI,543,66
ProbabilityMapAI,544,48
ProbabilityMapAI,545,67
ProbabilityMapAI,546,50
ProbabilityMapAI,547,60
ProbabilityMapAI,548,49
ProbabilityMapAI,549,61
ProbabilityMapAI,550,49
ProbabilityMapAI,551,48
ProbabilityMapAI,552,74
ProbabilityMapAI,553,62
ProbabilityMapAI,554,58
ProbabilityMapAI,555,50
ProbabilityMapAI,556,60
ProbabilityMapAI,557,72
ProbabilityMapAI,558,61
ProbabilityMapAI,559,61
ProbabilityMapAI,560,48
ProbabilityMapAI,561,64
ProbabilityMapAI,562,50
ProbabilityMapAI,563,60
ProbabilityMapAI,564,67
ProbabilityMapAI,565,66
ProbabilityMapAI,566,50
ProbabilityMapAI,567,50
ProbabilityMapAI,568,62
ProbabilityMapAI,569,51
ProbabilityMapAI,570,63
ProbabilityMapAI,571,61
ProbabilityMapAI,572,50
ProbabilityMapAI,573,51
ProbabilityMapAI,574,75
ProbabilityMapAI,575,61
ProbabilityMapAI,576,66
ProbabilityMapAI,577,63
ProbabilityMapAI,578,51
ProbabilityMapAI,579,51
ProbabilityMapAI,580,66
ProbabilityMapAI,581,67
ProbabilityMapAI,582,62
ProbabilityMapAI,583,48
ProbabilityMapAI,584,48
ProbabilityMapAI,585,51
ProbabilityMapAI,586,67
ProbabilityMapAI,587,67
ProbabilityMapAI,588,68
ProbabilityMapAI,589,62
ProbabilityMapAI,590,67
ProbabilityMapAI,591,65
ProbabilityMapAI,592,49
ProbabilityMapAI,593,71
ProbabilityMapAI,594,51
ProbabilityMapAI,595,48
ProbabilityMapAI,596,60
ProbabilityMapAI,597,62
ProbabilityMapAI,598,66
ProbabilityMapAI,599,61
ProbabilityMapAI,600,67
ProbabilityMapAI,601,51
ProbabilityMapAI,602,48
ProbabilityMapAI,603,62
ProbabilityMapAI,604,68
ProbabilityMapAI,605,49
ProbabilityMapAI,606,58
ProbabilityMapAI,607,66
ProbabilityMapAI,608,60
ProbabilityMapAI,609,49
ProbabilityMapAI,610,67
ProbabilityMapAI,611,64
ProbabilityMapAI,612,65
ProbabilityMapAI,613,60
ProbabilityMapAI,614,51
ProbabilityMapAI,615,65
ProbabilityMapAI,616,64
ProbabilityMapAI,617,50
ProbabilityMapAI,618,50
ProbabilityMapAI,619,49
ProbabilityMapAI,620,66
ProbabilityMapAI,621,74
ProbabilityMapAI,622,48
ProbabilityMapAI,623,50
ProbabilityMapAI,624,72
ProbabilityMapAI,625,60
ProbabilityMapAI,626,63
ProbabilityMapAI,627,49
ProbabilityMapAI,628,61
ProbabilityMapAI,629,48
ProbabilityMapAI,630,50
ProbabilityMapAI,631,66
ProbabilityMapAI,632,62
ProbabilityMapAI,633,49
ProbabilityMapAI,634,49
ProbabilityMapAI,635,49
ProbabilityMapAI,636,66
ProbabilityMapAI,637,51
ProbabilityMapAI,638,48
ProbabilityMapAI,639,62
ProbabilityMapAI,640,62
ProbabilityMapAI,641,72
ProbabilityMapAI,642,61
ProbabilityMapAI,643,51
ProbabilityMapAI,644,58
ProbabilityMapAI,645,50
ProbabilityMapAI,646,60
ProbabilityMapAI,647,66
ProbabilityMapAI,648,66
ProbabilityMapAI,649,51
ProbabilityMapAI,650,50
ProbabilityMapAI,651,61
ProbabilityMapAI,652,62
ProbabilityMapAI,653,64
ProbabilityMapAI,654,48
ProbabilityMapAI,655,65
ProbabilityMapAI,656,67
ProbabilityMapAI,657,61
ProbabilityMapAI,658,61
ProbabilityMapAI,659,65
ProbabilityMapAI,660,49
ProbabilityMapAI,661,61
ProbabilityMapAI,662,48
ProbabilityMapAI,663,51
ProbabilityMapAI,664,58
ProbabilityMapAI,665,50
ProbabilityMapAI,666,63
ProbabilityMapAI,667,50
ProbabilityMapAI,668,66
ProbabilityMapAI,669,62
ProbabilityMapAI,670,61
ProbabilityMapAI,671,51
ProbabilityMapAI,672,74
ProbabilityMapAI,673,69
ProbabilityMapAI,674,48
ProbabilityMapAI,675,68
ProbabilityMapAI,676,48
ProbabilityMapAI,677,66
ProbabilityMapAI,678,67
ProbabilityMapAI,679,48
ProbabilityMapAI,680,65
ProbabilityMapAI,681,77
ProbabilityMapAI,682,58
ProbabilityMapAI,683,61
ProbabilityMapAI,684,62
ProbabilityMapAI,685,51
ProbabilityMapAI,686,49
ProbabilityMapAI,687,60
ProbabilityMapAI,688,51
ProbabilityMapAI,689,50
ProbabilityMapAI,690,59
ProbabilityMapAI,691,75
ProbabilityMapAI,692,66
ProbabilityMapAI,693,66
ProbabilityMapAI,694,66
ProbabilityMapAI,695,48
ProbabilityMapAI,696,61
ProbabilityMapAI,697,66
ProbabilityMapAI,698,62
ProbabilityMapAI,699,61
ProbabilityMapAI,700,51
ProbabilityMapAI,701,50
ProbabilityMapAI,702,50
ProbabilityMapAI,703,67
ProbabilityMapAI,704,68
ProbabilityMapAI,705,48
ProbabilityMapAI,706,65
ProbabilityMapAI,707,48
ProbabilityMapAI,708,67
ProbabilityMapAI,709,62
ProbabilityMapAI,710,51
ProbabilityMapAI,711,62
ProbabilityMapAI,712,51
ProbabilityMapAI,713,66
ProbabilityMapAI,714,68
ProbabilityMapAI,715,48
ProbabilityMapAI,716,61
ProbabilityMapAI,717,49
ProbabilityMapAI,718,60
ProbabilityMapAI,719,50
ProbabilityMapAI,720,49
ProbabilityMapAI,721,49
ProbabilityMapAI,722,62
ProbabilityMapAI,723,68
ProbabilityMapAI,724,49
ProbabilityMapAI,725,50
ProbabilityMapAI,726,61
ProbabilityMapAI,727,62
ProbabilityMapAI,728,58
ProbabilityMapAI,729,61
ProbabilityMapAI,730,61
ProbabilityMapAI,731,61
ProbabilityMapAI,732,48
ProbabilityMapAI,733,61
ProbabilityMapAI,734,51
ProbabilityMapAI,735,48
ProbabilityMapAI,736,50
ProbabilityMapAI,737,50
ProbabilityMapAI,738,49
ProbabilityMapAI,739,61
ProbabilityMapAI,740,49
ProbabilityMapAI,741,72
ProbabilityMapAI,742,61
ProbabilityMapAI,743,62
ProbabilityMapAI,744,62
ProbabilityMapAI,745,67
ProbabilityMapAI,746,66
ProbabilityMapAI,747,50
ProbabilityMapAI,748,50
ProbabilityMapAI,749,61
ProbabilityMapAI,750,48
ProbabilityMapAI,751,65
ProbabilityMapAI,752,51
ProbabilityMapAI,753,60
ProbabilityMapAI,754,61
ProbabilityMapAI,755,62
ProbabilityMapAI,756,61
ProbabilityMapAI,757,61
ProbabilityMapAI,758,49
ProbabilityMapAI,759,61
ProbabilityMapAI,760,61
ProbabilityMapAI,761,62
ProbabilityMapAI,762,49
ProbabilityMapAI,763,50
ProbabilityMapAI,764,67
ProbabilityMapAI,765,51
ProbabilityMapAI,766,61
ProbabilityMapAI,767,51
ProbabilityMapAI,768,64
ProbabilityMapAI,769,61
ProbabilityMapAI,770,50
ProbabilityMapAI,771,68
ProbabilityMapAI,772,51
ProbabilityMapAI,773,51
ProbabilityMapAI,774,48
ProbabilityMapAI,775,61
ProbabilityMapAI,776,62
ProbabilityMapAI,777,74
ProbabilityMapAI,778,62
ProbabilityMapAI,779,62
ProbabilityMapAI,780,61
ProbabilityMapAI,781,62
ProbabilityMapAI,782,48
ProbabilityMapAI,783,62
ProbabilityMapAI,784,66
ProbabilityMapAI,785,50
ProbabilityMapAI,786,51
ProbabilityMapAI,787,48
ProbabilityMapAI,788,64
ProbabilityMapAI,789,67
ProbabilityMapAI,790,61
ProbabilityMapAI,791,66
ProbabilityMapAI,792,49
ProbabilityMapAI,793,48
ProbabilityMapAI,794,66
ProbabilityMapAI,795,68
ProbabilityMapAI,796,73
ProbabilityMapAI,797,59
ProbabilityMapAI,798,60
ProbabilityMapAI,799,58
ProbabilityMapAI,800,67
ProbabilityMapAI,801,61
ProbabilityMapAI,802,61
ProbabilityMapAI,803,77
ProbabilityMapAI,804,62
ProbabilityMapAI,805,61
ProbabilityMapAI,806,62
ProbabilityMapAI,807,48
ProbabilityMapAI,808,62
ProbabilityMapAI,809,49
ProbabilityMapAI,810,73
ProbabilityMapAI,811,75
ProbabilityMapAI,812,51
ProbabilityMapAI,813,77
ProbabilityMapAI,814,67
ProbabilityMapAI,815,49
ProbabilityMapAI,816,49
ProbabilityMapAI,817,60
ProbabilityMapAI,818,50
ProbabilityMapAI,819,62
ProbabilityMapAI,820,49
ProbabilityMapAI,821,51
ProbabilityMapAI,822,48
ProbabilityMapAI,823,51
ProbabilityMapAI,824,64
ProbabilityMapAI,825,49
ProbabilityMapAI,826,51
ProbabilityMapAI,827,61
ProbabilityMapAI,828,62
ProbabilityMapAI,829,75
ProbabilityMapAI,830,49
ProbabilityMapAI,831,62
ProbabilityMapAI,832,49
ProbabilityMapAI,833,67
ProbabilityMapAI,834,66
ProbabilityMapAI,835,61
ProbabilityMapAI,836,67
ProbabilityMapAI,837,48
ProbabilityMapAI,838,50
ProbabilityMapAI,839,61
ProbabilityMapAI,840,51
ProbabilityMapAI,841,58
ProbabilityMapAI,842,60
ProbabilityMapAI,843,48
ProbabilityMapAI,844,48
ProbabilityMapAI,845,51
ProbabilityMapAI,846,62
ProbabilityMapAI,847,61
ProbabilityMapAI,848,62
ProbabilityMapAI,849,66
ProbabilityMapAI,850,61
ProbabilityMapAI,851,66
ProbabilityMapAI,852,68
ProbabilityMapAI,853,60
ProbabilityMapAI,854,49
ProbabilityMapAI,855,62
ProbabilityMapAI,856,67
ProbabilityMapAI,857,62
ProbabilityMapAI,858,66
ProbabilityMapAI,859,58
ProbabilityMapAI,860,62
ProbabilityMapAI,861,51
ProbabilityMapAI,862,65
ProbabilityMapAI,863,72
ProbabilityMapAI,864,61
ProbabilityMapAI,865,62
ProbabilityMapAI,866,58
ProbabilityMapAI,867,62
ProbabilityMapAI,868,62
ProbabilityMapAI,869,62
ProbabilityMapAI,870,51
ProbabilityMapAI,871,58
ProbabilityMapAI,872,62
ProbabilityMapAI,873,48
ProbabilityMapAI,874,67
ProbabilityMapAI,875,60
ProbabilityMapAI,876,66
ProbabilityMapAI,877,62
ProbabilityMapAI,878,49
ProbabilityMapAI,879,48
ProbabilityMapAI,880,48
ProbabilityMapAI,881,62
ProbabilityMapAI,882,62
ProbabilityMapAI,883,61
ProbabilityMapAI,884,58
ProbabilityMapAI,885,62
ProbabilityMapAI,886,49
ProbabilityMapAI,887,69
ProbabilityMapAI,888,61
ProbabilityMapAI,889,67
ProbabilityMapAI,890,61
ProbabilityMapAI,891,61
ProbabilityMapAI,892,67
ProbabilityMapAI,893,48
ProbabilityMapAI,894,50
ProbabilityMapAI,895,48
ProbabilityMapAI,896,48
ProbabilityMapAI,897,48
ProbabilityMapAI,898,49
ProbabilityMapAI,899,48
ProbabilityMapAI,900,49
ProbabilityMapAI,901,51
ProbabilityMapAI,902,50
ProbabilityMapAI,903,50
ProbabilityMapAI,904,62
ProbabilityMapAI,905,51
ProbabilityMapAI,906,48
ProbabilityMapAI,907,48
ProbabilityMapAI,908,67
ProbabilityMapAI,909,61
ProbabilityMapAI,910,49
ProbabilityMapAI,911,50
ProbabilityMapAI,912,50
ProbabilityMapAI,913,51
ProbabilityMapAI,914,65
ProbabilityMapAI,915,62
ProbabilityMapAI,916,69
ProbabilityMapAI,917,67
ProbabilityMapAI,918,76
ProbabilityMapAI,919,61
ProbabilityMapAI,920,61
ProbabilityMapAI,921,61
ProbabilityMapAI,922,73
ProbabilityMapAI,923,58
ProbabilityMapAI,924,61
ProbabilityMapAI,925,62
ProbabilityMapAI,926,61
ProbabilityMapAI,927,59
ProbabilityMapAI,928,50
ProbabilityMapAI,929,63
ProbabilityMapAI,930,66
ProbabilityMapAI,931,49
ProbabilityMapAI,932,49
ProbabilityMapAI,933,61
ProbabilityMapAI,934,60
ProbabilityMapAI,935,61
ProbabilityMapAI,936,50
ProbabilityMapAI,937,48
ProbabilityMapAI,938,76
ProbabilityMapAI,939,66
ProbabilityMapAI,940,61
ProbabilityMapAI,941,65
ProbabilityMapAI,942,61
ProbabilityMapAI,943,60
ProbabilityMapAI,944,67
ProbabilityMapAI,945,62
ProbabilityMapAI,946,77
ProbabilityMapAI,947,51
ProbabilityMapAI,948,49
ProbabilityMapAI,949,66
ProbabilityMapAI,950,49
ProbabilityMapAI,951,62
ProbabilityMapAI,952,77
ProbabilityMapAI,953,58
ProbabilityMapAI,954,48
ProbabilityMapAI,955,67
ProbabilityMapAI,956,61
ProbabilityMapAI,957,51
ProbabilityMapAI,958,70
ProbabilityMapAI,959,48
ProbabilityMapAI,960,67
ProbabilityMapAI,961,62
ProbabilityMapAI,962,65
ProbabilityMapAI,963,49
ProbabilityMapAI,964,66
ProbabilityMapAI,965,76
ProbabilityMapAI,966,66
ProbabilityMapAI,967,58
ProbabilityMapAI,968,50
ProbabilityMapAI,969,51
ProbabilityMapAI,970,60
ProbabilityMapAI,971,62
ProbabilityMapAI,972,58
ProbabilityMapAI,973,48
ProbabilityMapAI,974,61
ProbabilityMapAI,975,51
ProbabilityMapAI,976,58
ProbabilityMapAI,977,61
ProbabilityMapAI,978,49
ProbabilityMapAI,979,51
ProbabilityMapAI,980,49
ProbabilityMapAI,981,62
ProbabilityMapAI,982,62
ProbabilityMapAI,983,65
ProbabilityMapAI,984,62
ProbabilityMapAI,985,69
ProbabilityMapAI,986,72
ProbabilityMapAI,987,49
ProbabilityMapAI,988,61
ProbabilityMapAI,989,62
ProbabilityMapAI,990,61
ProbabilityMapAI,991,66
ProbabilityMapAI,992,50
ProbabilityMapAI,993,51
ProbabilityMapAI,994,62
ProbabilityMapAI,995,68
ProbabilityMapAI,996,61
ProbabilityMapAI,997,50
ProbabilityMapAI,998,59
ProbabilityMapAI,999,62
ProbabilityMapAI,1000,61
